Name,Data notes,URL,Area of body - Musculoskeletal,Area of body - Brain,Area of body - Breast,Area of body - Chest,Area of body - Eye,Area of body - Heart,Area of body - Prostate,Area of body - Spine,Imaging type - Mammography,Imaging type - Retinal imaging,Imaging type - CT,Imaging type - X-Ray,Imaging type - MRI,Imaging type - Ultrasound,Imaging type - PET,Imaging type - Nuclear Medicine,Imaging type - OCT,Type of Resource,Area of focus,Open access,Access on application,Commercial access
Alzheimer's Disease Neuroimaging Initiative (ADNI),Imaging (MRI & PET data) & clinical meta-data,http://adni.loni.usc.edu/data-samples/adni-data-inventory/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Dataset,Alzheimers Disease,FALSE,TRUE,FALSE
Structured Analysis of the Retina Project (STARE),Retinal imaging and clinical meta-data,http://cecas.clemson.edu/~ahoover/stare/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Retinal Pathology,TRUE,FALSE,TRUE
Japanese Society of Radiological Technology (JSRT),CXR dataset with pulmonary nodules and normal controls,http://db.jsrt.or.jp/eng.php,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Pulmonary Nodules,FALSE,TRUE,FALSE
COVID-19 CT Segmentation Dataset,CT dataset of patients with COVID-19 infection,http://medicalsegmentation.com/covid19/,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Covid,TRUE,FALSE,TRUE
Open Source COVID 19 Collection,"Collated list of COVID-19 resources including CT data repository links, analytic source code and links to applications",http://open-source-covid-19.weileizeng.com/world,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Library,Covid,TRUE,FALSE,TRUE
Mini-MIAS Mammography Database,Mammographic imaging repository,http://peipa.essex.ac.uk/info/mias.html,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Breast Pathology,TRUE,FALSE,FALSE
Annotated Optical Coherence Tomography Retinal Dataset,Retinal imaging dataset,http://people.duke.edu/~sf59/RPEDC_Ophth_2013_dataset.htm,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Dataset,Retinal Pathology,TRUE,FALSE,TRUE
SpineWeb - Collaborative Platform for Research on Spine Imaging and Image Analysis,Online collaborative platform with datasets and links to spinal imaging related resources,http://spineweb.digitalimaginggroup.ca/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Library,Spinal Pathology,TRUE,FALSE,TRUE
University of South Florida Screening Mammography Database,Large database of screening mammograms (approx 2500 studies),http://www.eng.usf.edu/cvprg/Mammography/Database.html,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Breast Pathology,TRUE,FALSE,TRUE
Segmentation in Chest Radiographs Database,Public repository of segmented chest radiographs,http://www.isi.uu.nl/Research/Databases/SCR/,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Chest Pathology,TRUE,FALSE,FALSE
ELCAP Public Lung Image Database,Dataset of low-dose thoracic CT scans including annotations,http://www.via.cornell.edu/databases/lungdb.html,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Chest Pathology,FALSE,TRUE,FALSE
Diabetic Retinopathy Database (DIARETDB1),Public database for benchmarking diabetic retinopathy detection from digital images,http://www2.it.lut.fi/project/imageret/diaretdb1/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Retinal Pathology,TRUE,FALSE,FALSE
AccuRetina Dataset - Inoveon Corporation,Large database of retinal imaging in diabetic patients,https://accuretina.com/dataset-features/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Retinal Pathology,FALSE,TRUE,FALSE
Stanford University Center for AI in Medicine & Imaging (AIMI) Shared Datasets,"Multiple curated imaging datasets covering neuro CT & MRI, knee MRI, cardiothoracic CT, cardiac ultrasound and plain films",https://aimi.stanford.edu/research/public-datasets,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Library & Dataset,"Musculoskeletal Pathology, Chest Pathology, Cardiac Pathology, Brain Pathology",TRUE,TRUE,FALSE
University of Alicante CXR Imaging Dataset - PadChest,Large dataset of CXR imaging and reports covering a wide variety of pathologies,https://bimcv.cipf.es/bimcv-projects/padchest/,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Chest Pathology,FALSE,TRUE,FALSE
BrainWeb - Simulated Brain MRI Dataset,Database of simulated brain MRI data (normal controls and multiple sclerosis ),https://brainweb.bic.mni.mcgill.ca/brainweb/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Dataset,Brain Pathology,TRUE,FALSE,FALSE
Collaborative Informatics and Neuroimaging Suite (COINS),Web based data management system for collating and sharing neuroimaging and clinical meta-data with anonymised MRI datasets also available,https://coins.trendscenter.org/,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Data exchange & Dataset,Brain Pathology,FALSE,TRUE,FALSE
Mendeley Data Repository & Search Engine,Secure cloud-based repository for data storage and associated search engine,https://data.mendeley.com/,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Search Engine,Varied,TRUE,FALSE,TRUE
Google Dataset Search Engine,Customised Search Engine for discovery of datasets,https://datasetsearch.research.google.com/,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Search Engine,Varied,TRUE,FALSE,TRUE
Optical Coherence Tomography Retinal Imaging Datasets,Collated list of Optical Coherence Tomography Retinal Imaging datasets,https://dataverse.scholarsportal.info/dataverse/OCTID,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Dataset,Retinal Pathology,TRUE,FALSE,FALSE
Digital Retinal Images for Vessel Extraction (DRIVE) Grand Challenge Dataset,Retinal imaging dataset from a diabetic retinopathy screening program in the Netherlands,https://drive.grand-challenge.org/,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Retinal Pathology,FALSE,TRUE,FALSE
Figshare Data Repository,Cloud based repository for open scientific data,https://figshare.com/,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Data Repository,Varied,FALSE,TRUE,FALSE
Federal Interagency Traumatic Brain Injury Research Informatics System (FITBIR),Data repository for traumatic brain injury research studies,https://fitbir.nih.gov/content/access-data,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Data Repository,Brain Pathology,FALSE,TRUE,FALSE
COVID Thoracic Imaging Dataset,Github repository of COVID-19 cases with CXR or CT imaging data,https://github.com/ieee8023/covid-chestxray-dataset,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Covid,TRUE,FALSE,FALSE
DeepCovid Dataset,Github repository of COVID-19 CXR imaging data and DeepCovid algorithm,https://github.com/shervinmin/DeepCovid,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Covid,TRUE,FALSE,FALSE
COVID-CT Dataset,Github repository of COVID-19 CT imaging dataset,https://github.com/UCSD-AI4H/COVID-CT,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Covid,TRUE,FALSE,FALSE
Computer Vision Online - Image Database Library,Collated list of image and video databases that may be of use in computer vision research and algorithm development,https://homepages.inf.ed.ac.uk/rbf/CVonline/Imagedbase.htm#biomed,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Library,Varied,TRUE,FALSE,FALSE
Emphysema CT Database,Data repository of thoracic high resolution CT (HRCT) imaging in patients with emphysema,https://lauge-soerensen.github.io/emphysema-database/,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dataset,Chest Pathology,TRUE,FALSE,FALSE
